Job Title,Company Name,Location,Job Link,Experience Required (Years)
Software Engineer - PCIe,ALIQAN SERVICES PRIVATE LIMITED,"Gurugram, Haryana",https://in.indeed.com/rc/clk?jk=0d55954281638c24&bb=a1e-H95iBsodPNkR_3ZjsqfeRqGuEMqhfcu4tSHBF5EXaNbAbtg-BJtmUNTLLI_rgNtF6Mbnt42eGWNdse81PO8P9qa5t86wy6EHwwSMpq7IBOc-9M0FfEmeIgb_NZTtKi7N8vocT6wU7ExAuJdljQ%3D%3D&xkcb=SoBl67M3so_E3KT5RZ0CbzkdCdPP&fccid=6b036905d803eb7c&cmp=Aliqan-Services-Private-Limited&ti=Software+Engineer&vjs=3,5
Software Engineer - PCIe,ALIQAN SERVICES PRIVATE LIMITED,"Gurugram, Haryana",https://in.indeed.com/rc/clk?jk=0d55954281638c24&bb=FbC0l1oWVOCYf_flo1GR-tstVmSsBX_GkTDhAq2xCQMSyeWsFAGkyYNfpKm07dT9LY4f_PCQxN8i8Yc-js4WAwGlgs0SGnKLwPNudnydoOwqrsbXC2u0Zf2-jFs2n9u6TZ6MCSq-D1Se1G7mIlfptC_DFSzdrKlF&xkcb=SoDq67M3so-44TT5RZ0IbzkdCdPP&fccid=6b036905d803eb7c&cmp=Aliqan-Services-Private-Limited&ti=Software+Engineer&vjs=3,5
Python Full Stack Developer,Dinero Solutions,"Gurugram, Haryana",https://in.indeed.com/rc/clk?jk=bc4717e4ef9bd04e&bb=rjotZhtsrbh80jQe70xZMridVlXSOs3FkNbLK4W7P90e5EfL8VP8yrtK1zYjs76Lq_tTRmC5ojugNbUoOYAz0pyjSUz_KaS2XVFBdy6XhgVse3_tcbtSQUqaicTXgN2Hs69W-3Fh52fVNrPpo99khTRN7z5AP4BT&xkcb=SoCE67M3so_Z5pz4CR0FbzkdCdPP&fccid=7280c7ae64d27ebc&cmp=Dinero-Solutions&ti=Full+Stack+Developer&vjs=3,2
Junior Python Developer,Dehazelabs,India,https://in.indeed.com/rc/clk?jk=fe7d8ed37b6b776a&bb=wvbNIIonOeyrYDv2ztIKmAbF_1mztex230Z-Jypzt0w6wLH7hKN77bQmosUpXb0EWHYqCORt4vtmF57t2N8PbkHpUJE24YZXWAgryq2TDrt-OfRh_nJfACkSlfsCKDMbqfFTK7vr4Tt9riaZEdTh1JVg_EIH_3yQ&xkcb=SoCm67M3so-_I2AfL70AbzkdCdPP&fccid=65db0f2615a5f987&vjs=3,2
"Engineer II, Software (UI) Contract",Advanced Bio Mechanics Pvt. Ltd.,"Banashankari, Bengaluru, Karnataka",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BbYi21D98EXBKQO-Gq7NENmWW018hMQfeU7qQ8i_W7bK7t6wCAAMpJHZGSHTsxnK2A5OWmVkEjNZ91Z-QmvHUjoBJPetiGFzFWkCqKI5VviJED6Q2WuTCxAxx9kBDTJQUqh4eOHLQjkWj_8MUSWR3fhP8TG8mqJA9mFKxRJpCeVxITv4ffcLE0JgN90FSsW9-x-2hQSY7BZaifcBedAB2Dw6WSo_goqMjUf2BKvNzJvGn1N8dCXlCqhZ3uHGt_tRuj5O-DwV1Wg_dQ4XdDV1Z6mXl9DrwFPzHW3uf5FRIGKFjo5EKPKSOTtwXA-u2KEliNXCom5iu4DjSpNfDo78H_fSd08MxGfgKcWylT8pzLy2GazRm86_FH7-FCLM3H_a6RcPhuDE-QLQDd1iv0b5l7VAa7L2TYQ2R9Xd1I5Be90ecxoJo9HlJtgCxgls7bmJjEtoZraVmMBBNEkc79e88DrFQXoqH8rH0EDYcty9KzecM16iaBnz8HVg-p8gUpH9Ip9i68jTB4eI2Isei6QSEm4OKvLXRogEmdTa7Jc_OwgyaRy_pSvOj0qeHfoFX9DKTuyvoMkF4p7x4yE2laYNsXXzIN0fTomrL7x-r_HJ5TrbgmZ2YmR84R6jGIjjpG1Rp90HN9QLtn2UwWNsx93HO75SERd41IKRw=&xkcb=SoBR6_M3so_E3KT5RZ0PbzkdCdPP&camk=ethIe0s0hedBFQ5ip6pvtw==&p=4&fvj=0&vjs=3,62304
DevOps Engineer,Vitraya Technologies Private Limited,"Sarita Vihar, Delhi, Delhi",https://in.indeed.com/rc/clk?jk=d05d39a27e1874b0&bb=TUFgVB_wuqWcZYFiW8i5eQ6QYlPaiHw1jC6jnizlmuRoCgSNv4y4Hgbw_nj4FymVNQr4ev8DrR9fr7KGQjyrOHPWxy1BfzV1c5XSaYv53SClawq3MZTf7YuK4FXg9EIjuWabSBWxe8Qg2VkQCkEbqa6iNc5-5vm4&xkcb=SoCf67M3so_L2Mz5Qx0BbzkdCdPP&fccid=8902e2e622a6a730&cmp=VITRAYA-TECHNOLOGIES-PRIVATE-LIMITED&ti=Devops+Engineer&vjs=3,3
Full Stack Developer,"Gentell, LLC","Noida, Uttar Pradesh",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DotYN_TkMMhIhi1NmUAOQv0PdcuUvHT60xSlZ9Rw6o0j1oOGVRfGtfPUPE9ldpIxsafEna9wHBqTw4V0qeMakbE44p0Ex2xh2_0qCTHoWD-DPmFesmPxJUV8eqg1vUP6JpzVVhnIJXGIZUng9eMU9MsDxjtiMuqumUnqjFZLZrBlD_yupoGpuV6UPxcRvI0GOKXV89TBkCHBYThuUOEU4S7-Z-t5xtxJoupiI8JzixKJbR3qna4qRzWTektwibKArQvdv0m0YyyKN7tjzJiJB-4sZztwhTLxHiMeeEf0Sbo7mcx7n-zMYkrbWhIhGIUsOAWzO1qMI3CaLprOvU4aBx6JibU40lp9NDGbnuzWcflYFLI6sVA_evXbZyCtNjI7CZXPpZEOCI2zBPxWcdQTPNatZ8CGP3i8rZlwPWG-GQ2wgqFu80wso3CDEFsbybXozsejGAblT6foVycEBQGOx3rSn3vz7wNGgg61xhRjFwFdD22Dhs87GleokUvSf5EUIHjtYEAY_Ou4jXMpjeFTbJIjb4d0mqlfTEwbGVb8uHe9sBNY_SwpyXxfk_szPQU_iYWUt-39z_JG6V8RuBG7KVGfbLF_OUGpGb4D2lu_s3QaQyd0RfPIx2Wq_zFarINk7M8AQ0jyAAAUj6kllbbKL-&xkcb=SoCZ6_M3so_Z5pz4CR0KbzkdCdPP&camk=ethIe0s0heerz5KkuTcMtA==&p=1&fvj=0&vjs=3,3
Devops Engineer,Techasoft,"Bengaluru, Karnataka",https://in.indeed.com/rc/clk?jk=0b53de291b2dc47d&bb=TUFgVB_wuqWcZYFiW8i5eW-NSbMaI9bhtHMUrxN0INTn1XsylB3DIrMxRwraNWuahxUKMpKgfqlmYYXC5Z3p5VT5j4FMYZT0X7GdHErt0vuY4kIpQxF1MROXZ2fJ3u-InJecMgCAl8CHU8aNdlZW3T5P-QUwQoyV&xkcb=SoCl67M3so_L2Mz5Qx0HbzkdCdPP&fccid=615fdc88f28e51f5&vjs=3,3
Staff software engineer,BP Energy,"Pune, Maharashtra",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AJuMufQUticbCEoYTKm6Qi4JXfmZ22JgbUMD2ChcmVNK_btDYk7qbIrOFLNLEfdYoo1mgJWHVsh44N0Vfa-U3Sem4C9R0YEpomUXOX0QVBWxPGa5djOo8OilS1MEJDk46Ge-qRWVt5ufk1JdfhXDOGFaB3jPkrevkilmJc-71lLA7s2vBsvYlNAONSzmO03T1qV2r3ZdsL17q0S5ydS95kZ9_3FI3j2O2EzqasvPMFqmkpisT_93U6HTOlfy4sHcMGUtmOuz_RllQcSEWayY9pJS-EYjrqzs0RTeof4jXv1_M9TOrg8uxmgfq0_aOk38srL_TVwx-xMsJLvoPxvNGN5dzzlKCboRENSs97bBCx-zaVZWeVE2j73aLMQllpSsht7lL0QL3FrUDyhz3-20llsVOJ2gIFxcN0kw5Cw9bDppypaJfOJ_DMPtUGKXcW-cuClhPXgWfrUU3GpNYUhh00lMftc7o-XtmZVaLfWCoPmHcahtcLYPMh6SKnHcZJ29Tk-BWNgBIa8AtW4OFeMRbOVwCMo7yuyIgMfmULyat6dbKHgSLnW2UdXEvsqFe4ZK4ffXIc1RdLKssOBUGVjSsBq0i1X1mIFpNLGxVz0KCGsrvTWL-6kEd63T0QIUU_N0hi5OFDWTNsoWGwadC5-BjRDFHG2TCJrESKlBHMvBBTvQ==&xkcb=SoBm6_M3so_AN3T4ax0NbzkdCdPP&camk=f416UQcMBpACaTafcU4uRg==&p=6&fvj=0&vjs=3,15
Lead Frontend Engineer,Aries.com,"Ahmedabad, Gujarat",https://in.indeed.com/rc/clk?jk=a6a31d68541bfb42&bb=uj_fmRQgIHFmWF9KMo2OWb6EutO0tTiMT-IUbj8woYPcx_sfSuMp96WGl3Q4dm4nxCqmL0e-TdszpKYEZl8tudmd8BRiviLXYJHS3LP0Uk6-3mDpvUm0NQkUucqxbv3gpIn04APDvrJeio1nC_h-sw%3D%3D&xkcb=SoCM67M3so_RIrzNWJ0PbzkdCdPP&fccid=460d6e9f70040832&vjs=3,14
Frontend Developer,Tacterial Consulting,"Bengaluru, Karnataka",https://in.indeed.com/rc/clk?jk=66b3998dc787e7ad&bb=uj_fmRQgIHFmWF9KMo2OWUukg7rNsrVQrQ8WmZv6oPILgAAPlSRM2guac-XYfzOaRGuoA1O_D_5XN76j5btA6-YSVLQk1DRF4BWObCELGvpxZxjqm5Jhl9lNZ4HllBJYT_6oHjS-7cnNc3BWj-xsUA%3D%3D&xkcb=SoBl67M3so_RIrzNWJ0AbzkdCdPP&fccid=6b02c3d8900d3bc1&vjs=3,700
Frontend React Developer,Metyis AG,"Bengaluru, Karnataka",https://in.indeed.com/rc/clk?jk=b48093af1fc15989&bb=uj_fmRQgIHFmWF9KMo2OWUzCvK2fxZCjzQXC6UwjOnUXc5l8S34Opky5VTK8Oo4wF_IzlOQFJjfujwyUZbVFlB2G5hzVgpiWpfCDFUpQOxZYD3Sx3Vi7kuTAFSY0KuzkBAarVFnkfN_UmUY6WyTiyA%3D%3D&xkcb=SoDR67M3so_RIrzNWJ0BbzkdCdPP&fccid=07f0c00445284d36&vjs=3,3
Software Engineer,PhonePe,"Bengaluru, Karnataka",https://in.indeed.com/rc/clk?jk=560e686d312dbd8f&bb=FbC0l1oWVOCYf_flo1GR-lnVWwbbnZ9wN5pZNdGcDPKbRtyR-bg73RxhtcofwwOdusiiASaoGB1mH85nTKDQhUkEZ978m6mYHwV-1_0I4ejyttMzWhxHvuE9tDDyiq0KdMSPhD0IVrDNCucsSzoI2Z91_pERTEh5&xkcb=SoCN67M3so-44TT5RZ0AbzkdCdPP&fccid=9efe0489759405d1&vjs=3,2016
Azure DevOps Engineer - 100% Remote,VGreen Technology Solutions (VGreenTEK),"Bengaluru, Karnataka",https://in.indeed.com/rc/clk?jk=00c85e21d660b783&bb=9_ldKAQlT0XaQXPZNzDmkgWoqHbsfYv6M_1vYeSpGbr5oF8GgoRAU8VpQdPmYw6JJVJqFqlrdBz6WYVAzytJiIyuw2wzg6R258g1Op6LiBt1ELR-Rrh3sFsXTxfYaOxnLVAOg1R3c2Lm6sdaGAQyqU2P-2w82XnD&xkcb=SoDw67M3so_M6Lz5Qx0MbzkdCdPP&fccid=530715c940d2dea8&vjs=3,100
Software Engineer,Ecompapi Digital Marketing Pvt Ltd,"Delhi, Delhi",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C20ROAqk5-_evCJzlETOeG3ImnwlQPE9riDobgpuLGvcANHFSGLfOyMMjX8NLe6Lt3pPd7WrO7w6depE6DzBEFoHAaN9elIaMt06qTf2dr6noSpFpNLyi2W2nABpZcQKV4ESMTLnxHyy0LOmEnOYlpi9gy0-_5-7qW1E7aMQkPulg6V9CXaw4V2_92kTYP2Aj6RMlyIxjJxC7llUDDYxx3dbKeScl2VeTXmi2MPDDQRmzR5PY2MuIIUqYl5HX5F3R4UFFcJLr8pSENUn07XtYrAnBDBEeGkkn9qD4SzxXh1KS_Xowod_EQtgsjraw43EbMJJuK70vjs2sORzLdhrWrIPeU2pAPSWJ3SKyhq6PGk8zW-yz4r15lJzTkkE3Ho8xygXSDudo3YKUrbykTWPoocXJgrcMRymeJCBi8tnGqqCx1op4Hgw0mEoGzb5iWCKujI_OXFEYTNDRLQ-BC-2E06nAUF414fPMJA8ve4Yj71RfAKFHbcaEyeCyduDas84WraU4ZAE6ppcH4D3AwabYuh3HzW3UqHCyjn9GGxA06U1S1dmxY9LqEuYKj6mTalWxe8P5tt4zECikcYLtpvjklHTIaVcPV1gZk3pSWQ36IgsErduIpfQ-GZaCZpQoLxkPk2X7V7ErUog==&xkcb=SoCO6_M3so_fG5T4950PbzkdCdPP&camk=UoKtGZLa3XICX4Yapr8qmw==&p=4&fvj=0&vjs=3,2
DevOps Engineer,Hexxcell Ltd,"Bengaluru, Karnataka",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0A-vYd2qsBd1cKXAS6oFamBclnwieXe32kUegXM3LYUIM_3elnbrqF3eY19ft4na7u3nwW5g4WN8vkxlJs-N_9Ow_WYGI78Rhsty87ffJ_FGAV6Y1CPtbBCUcpCmE7FreSyD9UQMO8PSPzt5ZTlQVmuZqdNq7Zqtr0Dze3DYljUEihWSX1Ed5r48-wkmo_cEQEOCPrz4Qh7d4IrXAjiTczU25FrDXs0y6KTST7NIptUw-oLdHmhIq1kuakrV3sdW0wHWP_24e9d943StzQf3m6dKtgeUvxmxdug0WLdUoLAgUKXOdHT1OqOCrHrKgTBNAEYZUodw0ktIP4REiUMmAaRO29EL6ZTaRmNoAGIPViFRA1memmApTTMXALW82NI4htDgJEMWexwkiJdccKWR36r1INgKCopA7uDlS5cb5mNs9wOq_gsQmkQxfONnzRO2mhRn_KlVjdcyqi0D6g2czwacLSlqPYTQMXt9zmsAU_PTlggcsMjs5ijbFzsq08SCYOX4Z1axkQBmX8TvRtvY6_EV0aalcUHlVPCmWlGZOtQln8VWOrkLdWcWiJN2ZFp3VqEYCsuUxQYQDKPWA8Zfh5tjo0003apH5V3GeMot5st9-w0CfRdawQoi4uMpRMCmngZ1s0O9twKFUir450Obpys&xkcb=SoA-6_M3so_M6Lz5Qx0KbzkdCdPP&camk=ethIe0s0heeBT2HZCGmOGg==&p=1&fvj=0&vjs=3,5
Senior Software Engineer II,Optum,"Hyderabad, Telangana",https://in.indeed.com/rc/clk?jk=97ccad2255ad4226&bb=R6WmyLcojGYwg_g6YrkUrNv8ySP5ypmaUwLaoIZ1laTPlmGRr_6FS64N5gFTAS1Gmz2gOoyw4bQvcYYSvfC4sB5QffODvb9WotbdXTmf2k44-7bct5KYKtM9dNb5LEN8KdtZ-lnsR28dhHpgaIc5ucs1EpNOJzRZ&xkcb=SoC_67M3so-36QT4950NbzkdCdPP&fccid=3c38342724c75954&vjs=3,5
Sr. Applied AI Engineer (Hybrid),CrowdStrike,"Bengaluru, Karnataka",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BJMW_X9OCLkZ04_weh8WkR-IGNb1MhigwTP7XGwrJOFz6kUOtJpmoX4kbVJ4YWSs8hul1A_w9BJWtyYeFswB5_qkM-ARBLGr-k-080SO-92SR1BCEd8cBSArZ-b5PZ8BgcgH99hdIi35woleUt-N-dYks7nncISRhllY4PX6RocKVc4giLa4Ta6gmRQZ9uGdGcungm3heV1snSbw3IlBfaiR1FllU7RgtwSGwG1uZ1x9Ydf8S1nZ6BDHr-KCmwcV1FZunNoHjnOrUQ8tw6siZZwiZVncN9ud2pG6DYReXJid0Xg9BUt87RcvaDDX-0_iXLmplBLBaBR6JA1R5f8TYN1Z32YEQzVz8GRcviVFWqWHvz0sLci-9KB-nRz3bIDs2be8IGsYCVQafUKXLsk9aa1-rvjNR_9lnUGVBP4QntFGyXMT46AR5surApEK3kQQC8PuIO4qRoGGz6DmqZyiXZukBqf2CzIXEEKAf7lBxuHlpZW-rdioY7xNWziX332jtA01SfS366FP3ousp-FJB7HfIeZXt8PwTb0b-KjSf0FqbgHpd_XJsJxgwzAwywty5iEpxLcL0kk3CGHCSMuUjBVVrhDH5iwn-gXkJitaxwrbFoU9qoBzma2nKmYCSg9snyVo4kJidVpOMas-J4BzVBtXjfpl_HKVRDVgoXiwVezPHeR_sBijNFCntEcEWJxiQYhvSahYeMWlpHFcUPcXvnvqlZcUARh4sGsVF9CUNt1t4GuuzbPtiIKNeWNY8lBqvZ8zfbQOdhfFCFkxAaRd4RDntNk7lrYhDO-h97aY9oGg==&xkcb=SoAn6_M3so--YXTNzB0AbzkdCdPP&camk=UoKtGZLa3XLQPNRgmWDFnA==&p=11&fvj=0&vjs=3,2011
Full Stack Web Developer – Angular / JavaScript (Full-Time),Travel On Ease,"Shimla, Himachal Pradesh",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Bri6hXoke6M0K-SBwlfb9UZ_cmf3FbxNfip9-lx7yZKxgqmpBByuBruH_qLN_0yw4M8esTQSJYIYFRvxxDlrgGRZUTdl5m6SPWrsTuYiC8__O2910ziwUFJvOkQaAEnWstYjh0G-8kl9Fc1yO619iXsZbSMgzMCoajdWhUOknVy9xC0HuwFOF9G4imuTKtsRSRvtV60HOq9rbCTnv4Thc0Sh_DqdKvOCZtqdj9qZX4mKRNADW9ZKR-PbimyBf5ZK96vNKKp6SbL82kBWoLwHj60xkI4f_9mevA-3ig_4Eapd5KJ-UPS5DDy0uVzB7Js_JkgcoOxyFqQJOKhyXSZTyGXxrnhWnedtF6j-Cm0ZdUL4DQXGGVSBDCKlRsjs125D-mfS-4HYQ-Am_o6u7nUnC9VOHx-Roh0XXjsdg_OTk-om_uan8j0PAZDM9UWI_JdcAa7Rm3esT3nZLV2lAZQG0szBzivyxLYlXKdtlX4eVRYwKNLNVbHNp5PnF_rWG23NplSmFzfGoIVjqXrnMEKUUC2aQTpJ9KShFxTgIXUdmbY_Nzvc0Qnqfs1Ib5wUdhezlhSYg9ZhnmumxxlkbERz6oaFzVni0T6xnyv_OKfznNzgLnoElTgiq9lccL01OhLnc7RvLiYaD3utC-Jq_kAGnpi4W4LbBe0ItHY5M7GUmSbztCtnQlOyle2xJoykdyxCT--p5WbcGF06E5fkL0moysVRoKpbZsPz4=&xkcb=SoBR6_M3so_RIrzNWJ0NbzkdCdPP&camk=UoKtGZLa3XKYa7V1Kc1DWQ==&p=6&fvj=0&vjs=3,2
Staff Software Engineer,Serko Ltd,"Bengaluru, Karnataka",https://in.indeed.com/rc/clk?jk=a0cce87942743eef&bb=pOy66qv0fiLVb5czJe7EOtf8doXGBfyJ7s4jmcYNVgZVCwIlGC9iK4o-5SFmH0ZHs_GiM1S2tIGEvM-c7MkvgWI1whCKZ2UgwUwC_3GRI1d4omYToy8OCS7H0P_qQQKuTOsNzMzNyoRHc6XFRomsYw%3D%3D&xkcb=SoAO67M3so_fG5T4950DbzkdCdPP&fccid=39d173a3ab2c913a&vjs=3,9
NextJS Front-End Developer,MEDIASLIDE,"New Delhi G.P.O., Delhi, Delhi",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0An27gHlawuG3KoOZOd1XpooZ-KJ6Y-6RWqdBt0Fm0MNMlqDQvi-hwOVrhN85EOjyw3yuDJAe7ChLSVOCcArHGYzt_W-UORGMZEwYaRslyJbz1WBFMGU6agplrzMTrP64dg_qr6pGjL5pPibQYT93ogTrD-C-1f98WKbPwqruRocJ7kCeGUCurp4oijbC21IKrOWRAkUnCgNg-o0XbNM_XhCEHiaPeOZuvAaHnikAVABCp72mwC0MuIRhrQKOjc22nVS3rwOyDvnY3lzbJ4Po9sEB-j14_X8Rc49Z16TlkbSSObohoJnlIWt4fV1OZ9yMe0KsUFQwd0QLZu1SV5fBZK3gD2LJCmqI9fjNyNlDLcBmTCeXmeasoUZ7OsmpziAK1ej1ntyIZgVoCP2F5nXFKL7lcPLiBhdI5liRMl0VFalD-6gbbF4XGGiIVdDvqp2VCZSRGWPfmgFN32DDQ9Xx2_CK-X6Bpt5JW6MuIF136zrpsqqfCehLsg1hUkB4ooeyhPvcg-RFFwGyhVsUlsEnqOf8W0vLWmCUC7BrWWSQy0GdXenxKD_QupAX0lUKKCFNIieCRZWYuLv5_ToV2Db7E4tFZLpOvKeG3NjaqBGiJoV039VD1hiXpKmd2zKx0sT3HhOYPa3wGTuzNn4sMHu_Zn4NTgvQFXkW0wojhM94J2y_RjIv5LX4hPdeR2mZR8WjA=&xkcb=SoCC6_M3so_E3KT5RZ0GbzkdCdPP&camk=UoKtGZLa3XKpP2IURfULog==&p=13&fvj=0&vjs=3,5
Quality Assurance Engineer (Software Testing),TOUCHTiER Technology Pvt Ltd.,"Madurai, Tamil Nadu",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DsBkEiaAHoJ8_WMMHHNlUubDxbZ_UA8R7M49ohqbjUk7NmydnBbxL12GzAVyUR8REdDZZhFsYJlM-oA2WXDhCVbZmMeTw-Cx5vkMo5otrKNb7Lr1ziTwaXmplsy25UmB0hE3pirk4JjyMLWGLAwFuucrBGseGEuqu2XQXcLfiFXN7Oy4BquV8cgN0Zak55-fOEnkedYLzC9ErNSZM0cvuYgLFOh9G6uocvLnGzxOEt5kIymGjbaQBYDr-dDVjR4m3I53q1KL8mjhWArqroBD19sFkuorxaMLZZ6yurZvDYp9D9LGavCnYZ68hS6cfMZUL_2N1iM1cw21WU5j9PVSiNz9rCXPOFmQwN_uuyO0cAmfhCmKRx76fMANDapepPGm_3W7AzPQ8kIYJKQDXgioFOvEyXga8QpLcTMiLbw6-X8dNjUZRaX7SXJR32ojLhNlguJX-kWabHXv_e0whQKaQmTAUsyQyh1sGNdWOq8eY1tWufypCmj_Qcub7WhQu9by2yCJs5DJIRSh9Uc6lM7bAx1qr1x4BQ75na6bE6tPZFcC2sW-ZtYINU-NAZ_ok2Tzbqp920I8Eo96TQ5NtWCE1KvER2vipJRecMIX-N6-n8HIntSM6xyXiep-wgyeITZ5KKsPrvtrNMRvSrnHBIxG09MOLfrKDURjgT643CtlWHNp4zgmzS15H0&xkcb=SoDV6_M3so_eOwzNYp0JbzkdCdPP&camk=UoKtGZLa3XKHNnhIgIkzEw==&p=1&fvj=0&vjs=3,3
Full Stack Developer,Biobeam Scientific Instruments,"Bengaluru, Karnataka",https://in.indeed.com/rc/clk?jk=616662ba6b05939f&bb=09GQX7Zm5EgQ_AaUXvPkqN9WKBwx7IXFa1__vKMNbO7v8dIdrk5Ni7AQJhrflwowk7Wodt5QNEkx5A8JGLyY3bsVeZWNkqLFKamDoD5e2BS8lMN2C8dOlwUIplVxUiJHdoAS4m4UeUPC0rdUi3LkabRoYa1UUvmH&xkcb=SoCM67M3so_X2xz5RZ0DbzkdCdPP&fccid=2cbd7a395098529e&cmp=Biobeam-Scientific-Instruments&ti=Full+Stack+Developer&vjs=3,6
Full stack Developer,Citi,"Pune, Maharashtra",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B7UYL49yWBrrOlEWIsfJu1HwdoffaEv3MPqVgUrdyA2rAcZfAYGUZxEZ0KEeZmd1-gNdgkQnCPZK4ew1Jcr7Z1A-VYAp98q9qB-3ufCp89C-xicyNXIKi9dPGaKJ5hwSW6XrX5iFMnV9PE5D7nxsUXvHldjVENcYM3a9IHLw3x7jnsJnFfdRhzRblfrCGWO9FtllPbT9eruTKkRffR0kw_YmUJQAY-VqHgiOxcOrrWznRQXN5wSuLL_wEe2vsC8HQQD5byctdlEoK073mrxhuSjDt6IpJkJqdBJBfkKmrPP2WE5edl06eukPsqeSaEt1oc53cbLTrieQcc1s3-4PA1zWiYnIPlefQrqtNZCUtT_k3lFTM7I3f5RuiqmbicjFHsCF4j38N1Yc2OXWSCudoHRuRSJZosXxkUgfDGDT5qq1NUQandPEgw85sjGAse0-cey2FYW1ibdIydEf5zbbhXz1cR6SW2oeYZzblSmlxMnL-kkvua_YZ8LahgEfgwqz5lP_7shGNqqd-AYS8BOTCIPnVqvvDnELroZzZqS5cYrls2gGB9AR4INzKmWSDWccgP6JzSDGom10xl3FgozHEgiQQH0AUm7zUEt0pOSFvJhpqGSKAA-SMdf9eODAWVVJ4TKvyranrT6CumMKGauXo6-sOCyUC41Raa6cZBWheVnv9IvN9zSMf2c6nPeJ7byEFUhfC_z_rLVRqsBEYNo4L3s9x_sCQaKHgLEUDdKiP4Px8PKu0SM4J4XvdIwGqLFgMFWzvFYr36rmpjhIqfc-0jFE5CSvYgXd-c-gIM2taw41l6Mc19Z8Ru&xkcb=SoCK6_M3so_Z5pz4CR0ObzkdCdPP&camk=UoKtGZLa3XL5jsvRJK3oEw==&p=5&fvj=0&vjs=3,2
"AI Engineer (Remote, Contract)",INFUSE,"Varna, Ahmedabad, Gujarat",https://in.indeed.com/rc/clk?jk=275878e09d310229&bb=y9W3igFDqjlUPDEkkSxnAwHdxYCI53H0ZsNGorP2dNlS8gDyoLgQYCS6jD3GoBfWzS6BDKixYmz-dIJhyM7Zla21ZKIZroLmnU4MWNWSp2n1qhlVpR9Hu6X1cz3q4WnyOEvC7Y3Kn117_WZszCiwytog6A-XcN6b&xkcb=SoD367M3so-23jAfL70IbzkdCdPP&fccid=68c2be21791d2445&vjs=3,8
Software Engineer,Ecompapi Digital Marketing Pvt Ltd,"Delhi, Delhi",https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C20ROAqk5-_evCJzlETOeG3ImnwlQPE9riDobgpuLGvcANHFSGLfOyMMjX8NLe6Lt3pPd7WrO7w6depE6DzBEFoHAaN9elIaMt06qTf2dr6noSpFpNLyi2W2nABpZcQKV4ESMTLnxHyy0LOmEnOYlpi9gy0-_5-7qW1E7aMQkPulg6V9CXaw4VKu17jqi3yHp7zNNyevl3MLmt3qx2PPdYAAYyhKtgaZl5eLjClvLfD-tIZKiycpiPdmKfs6orcdx6Hn5Obz9baqFMDJ5E4v45a6_1pRXSejIMZUzMrDkU38xY9RikIowBMH-Cj5-y87pVKDQz0p81VntBTJtqXPD2KTXQwi3Mb4zaVKbBbjTfU2aLn9G9Jy7OxUiqIXtH59wVud5FnKkopV7f_MGi4KGJPtLeGtAuPM6knwxyKVeKimw05FdiaZ-mBex6PiFOXdbC94iVh7uCLj0Yel3H8GFzfgFKQc55_b0a_h3HAhkoP1O8-ra5dBW9rDQ8WP62HVhfxbg7EtD43fseaD-XTETqeFHnUjcifHBT5Be1ICfrv8T6vYSN6xYzJEDGaM5_bcQ8VpEEFmBXaheBg8kL1xawazbGsC8B3sXPl6wPcegjQ12_rqlQ1OqzFVajfFwNFdkttTX2UKq8HA==&xkcb=SoAX6_M3so_HLYT5Qx0DbzkdCdPP&camk=UoKtGZLa3XICX4Yapr8qmw==&p=9&fvj=0&vjs=3,2
